juris_id,jargon
27836,10
27839,10
27840,11
27840,72
27841,5
27841,60
27843,1
27843,6
27843,11
27843,27
27843,28
27843,30
27845,74
27846,1
27846,6
27846,10
27848,72
27850,10
27850,11
27851,11
27851,72
27853,49
27854,11
27854,72
27858,1
27858,5
27858,6
27858,68
27859,1
27859,5
27859,6
27859,53
27860,14
27861,9
27862,5
27863,1
27863,3
27863,4
27863,5
27863,6
27863,10
27863,11
27863,14
27863,19
27863,27
27863,28
27863,51
27863,53
27863,74
27864,49
27865,10
27865,72
27866,11
27867,5
27867,10
27867,11
27869,10
27869,51
27870,1
27870,5
27870,6
27870,11
27870,19
27870,27
27870,28
27870,54
27870,67
27871,10
27871,54
27873,5
27873,10
27874,11
27876,1
27876,5
27876,6
27876,10
27876,11
27876,67
27876,74
27877,1
27877,6
27877,10
27877,11
27877,54
27877,72
27878,10
27880,11
27883,51
27883,54
27883,60
27886,11
27886,49
27887,72
27888,49
27890,1
27890,6
27890,56
27890,57
27891,51
27892,11
27892,72
27895,60
27896,11
27897,11
27898,1
27898,6
27900,10
27901,11
27901,72
27902,1
27902,6
27902,11
27902,14
27902,51
27902,53
27902,74
27905,11
27905,14
27907,7
27908,10
27908,11
27908,72
27909,1
27909,5
27909,6
27909,10
27909,54
27909,60
27909,67
27909,68
27910,72
27911,1
27911,6
27911,14
27913,11
27914,1
27914,4
27914,6
27914,11
27914,19
27914,27
27914,28
27918,8
27918,9
27918,10
27919,10
27919,11
27919,14
27920,10
27920,72
27921,5
27921,10
27921,54
27921,67
27922,11
27924,49
27924,51
27926,1
27926,6
27926,10
27926,11
27926,54
27926,57
27926,62
27926,67
27926,68
27926,72
27927,10
27927,72
27928,11
27929,10
27929,11
27930,60
27931,72
27932,10
27933,72
27933,76
27934,49
27935,1
27935,5
27935,6
27935,10
27935,54
27935,67
27935,68
27935,75
27935,76
27936,59
27936,60
27937,49
27938,1
27938,5
27938,6
27938,10
27938,11
27938,14
27938,23
27938,29
27938,54
27938,63
27938,64
27939,10
27940,11
27941,11
27942,72
27943,1
27943,6
27943,10
27943,11
27943,49
27943,56
27943,59
27943,67
27944,11
27945,11
27945,49
27946,1
27946,6
27946,27
27946,28
27946,51
27947,5
27947,11
27947,14
27947,42
27947,54
27947,62
27948,1
27948,6
27950,10
27952,10
27952,11
27953,72
27954,9
27956,1
27956,5
27956,6
27956,11
27956,14
27956,51
27956,52
27956,53
27956,74
27957,51
27958,10
27958,23
27958,63
27958,64
27959,1
27959,5
27959,6
27959,10
27959,23
27959,54
27959,56
27959,57
27959,59
27959,60
27959,63
27959,64
27959,67
27959,68
27960,49
27961,10
27961,11
27961,72
27965,10
27967,23
27967,63
27967,72
27967,73
27968,11
27968,72
27970,10
27972,49
27973,5
27973,10
27973,42
27973,54
27973,57
27975,10
27975,11
27975,49
27975,72
27976,56
27977,51
27978,53
27979,11
27980,8
27980,9
27980,49
27982,1
27982,6
27982,49
27983,11
27985,1
27985,6
27985,11
27985,14
27985,49
27985,51
27985,53
27986,5
27986,11
27986,23
27986,63
27986,64
27986,72
27987,11
27988,11
27988,49
27990,1
27990,5
27990,6
27990,10
27990,54
27991,72
27992,11
27993,11
27996,1
27996,6
27996,11
27996,51
27997,10
27997,72
27998,72
28002,1
28002,5
28002,6
28003,5
28005,11
28006,1
28006,5
28006,6
28006,10
28006,54
28006,67
28006,74
28007,11
28009,9
28010,1
28010,3
28010,4
28010,5
28010,6
28010,11
28010,12
28010,14
28010,19
28010,21
28010,26
28010,53
28010,57
28010,59
28011,9
28012,11
28012,14
28012,49
28012,72
28013,11
28015,1
28015,6
28015,11
28015,14
28015,49
28015,51
28015,52
28015,53
28015,74
28018,11
28022,10
28022,11
28022,49
28022,51
28024,10
28024,49
28024,68
28025,10
28026,1
28026,6
28026,51
28026,67
28026,68
28026,73
28027,10
28027,11
28027,12
28027,55
28027,57
28027,67
28028,8
28028,9
28028,60
28029,1
28029,6
28029,11
28029,14
28029,51
28029,53
28030,10
28030,11
28032,72
28033,49
28033,72
28034,72
28035,1
28035,6
28035,10
28035,11
28035,12
28035,14
28035,56
28035,57
28035,72
28037,5
28037,10
28037,11
28037,54
28039,72
28040,11
28040,14
28040,51
28041,11
28043,5
28043,11
28043,14
28043,54
28043,62
28044,10
28046,1
28046,6
28046,11
28046,14
28046,51
28046,53
28046,74
28047,1
28047,5
28047,6
28047,10
28047,11
28047,23
28047,34
28047,43
28047,56
28047,57
28047,63
28048,1
28048,6
28048,10
28048,11
28048,72
28049,5
28049,10
28050,1
28050,6
28050,10
28050,54
28050,62
28050,67
28050,68
28051,11
28051,14
28052,10
28052,49
28053,5
28053,7
28053,11
28053,42
28054,10
28054,49
28054,59
28054,72
28056,52
28058,1
28058,6
28058,49
28059,1
28059,5
28059,6
28059,11
28059,27
28059,28
28059,30
28059,72
28060,1
28060,5
28060,6
28060,14
28060,49
28060,51
28060,53
28061,10
28062,10
28062,11
28064,11
28066,7
28067,1
28067,5
28067,6
28067,10
28067,14
28067,54
28067,57
28067,67
28068,1
28068,6
28068,10
28068,11
28068,14
28069,11
28070,10
28070,72
28072,5
28072,10
28072,11
28072,59
28072,72
28073,1
28073,6
28073,11
28073,14
28073,51
28073,53
28074,1
28074,5
28074,6
28074,10
28074,11
28074,54
28074,67
28076,11
28077,5
28077,42
28078,11
28079,1
28079,6
28080,10
28080,11
28080,54
28080,72
28081,1
28081,5
28081,6
28081,23
28081,49
28081,63
28081,64
28081,67
28081,72
28084,1
28084,5
28084,6
28084,10
28084,11
28084,55
28084,57
28084,62
28084,67
28085,60
28085,72
28086,11
28088,1
28088,5
28088,6
28088,11
28088,14
28088,49
28088,51
28088,53
28088,56
28088,74
28089,11
28089,72
28090,1
28090,6
28090,11
28090,19
28090,27
28090,28
28090,30
28091,1
28091,6
28091,10
28092,1
28092,6
28092,19
28092,27
28092,28
28092,30
28092,72
28094,8
28094,9
28096,5
28096,11
28096,49
28098,14
28099,1
28099,6
28100,45
28100,74
28101,10
28104,11
28104,14
28105,55
28105,56
28105,57
28106,10
28106,72
28107,1
28107,5
28107,6
28107,10
28107,23
28107,54
28107,63
28107,64
28107,67
28107,68
28108,8
28108,9
28108,10
28109,1
28109,5
28109,6
28109,10
28109,11
28109,23
28109,51
28109,54
28109,63
28109,67
28110,8
28110,9
28112,10
28112,11
28112,72
28113,10
28114,72
28115,10
28116,10
28116,11
28117,11
28117,14
28117,72
28118,1
28118,6
28118,11
28118,14
28118,19
28118,26
28118,53
28118,54
28118,76
28119,51
28120,10
28123,10
28123,11
28123,72
28124,1
28124,6
28124,11
28124,14
28124,51
28124,53
28124,74
28125,8
28125,9
28126,10
28127,10
28130,49
28130,72
28131,10
28132,9
28133,1
28133,4
28133,5
28133,6
28133,10
28133,14
28133,34
28133,42
28133,45
28133,54
28133,55
28133,57
28133,60
28133,62
28134,10
28134,49
28136,11
28137,11
28138,1
28138,5
28138,6
28138,7
28138,10
28138,11
28138,54
28138,67
28138,68
28139,10
28141,7
28141,10
28141,11
28141,49
28141,56
28143,1
28143,5
28143,6
28143,59
28144,9
28144,49
28145,1
28145,6
28146,5
28146,10
28146,14
28146,23
28146,63
28146,64
28146,67
28148,1
28148,5
28148,6
28148,10
28148,51
28148,57
28151,9
28151,60
28152,5
28152,10
28152,42
28152,67
28153,9
28154,10
28154,11
28156,11
28156,72
28157,10
28157,60
28159,10
28159,68
28160,10
28160,49
28160,60
28161,10
28161,72
28162,1
28162,6
28162,9
28162,11
28162,12
28162,60
28163,10
28165,11
28165,72
28167,14
28168,8
28168,9
28168,10
28168,49
28169,11
28169,49
28169,72
28170,1
28170,6
28170,54
28170,67
28171,10
28171,72
28172,1
28172,5
28172,6
28172,14
28172,54
28172,67
28173,10
28173,72
28174,11
28174,55
28175,10
28178,11
28178,72
28179,1
28179,6
28181,10
28182,1
28182,5
28182,6
28182,10
28182,54
28182,67
28182,72
28182,73
28183,9
28184,5
28184,10
28184,38
28184,54
28184,67
28184,72
28189,10
28189,49
28190,10
28190,11
28191,10
28193,9
28194,49
28195,11
28195,72
28196,10
28198,10
28198,72
28199,11
28199,72
28202,72
28203,9
28204,14
28206,1
28206,6
28206,10
28207,11
28207,49
28210,1
28210,6
28210,10
28215,51
28216,1
28216,5
28216,6
28216,10
28217,11
28219,1
28219,6
28219,11
28219,14
28219,49
28219,51
28219,52
28219,53
28219,74
28221,10
28221,11
28223,1
28223,5
28223,6
28223,7
28223,10
28223,11
28223,14
28223,39
28223,42
28223,47
28223,57
28224,11
28224,60
28225,1
28225,5
28225,6
28225,10
28225,11
28225,14
28225,54
28226,1
28226,6
28227,5
28227,11
28227,27
28227,28
28228,1
28228,6
28229,72
28230,1
28230,6
28231,11
28232,11
28232,23
28232,63
28232,64
28234,10
28234,49
28235,49
28235,60
28237,1
28237,5
28237,6
28237,10
28237,11
28237,23
28237,49
28237,54
28237,63
28237,64
28237,67
28237,68
28238,8
28238,9
28238,10
28240,11
28240,14
28240,23
28240,49
28240,63
28240,64
28241,1
28241,6
28241,11
28241,14
28241,49
28241,51
28241,74
28242,10
28243,11
28244,7
28244,9
28244,10
28244,12
28244,60
28244,72
28248,5
28248,54
28248,67
28250,1
28250,6
28250,9
28250,72
28251,5
28251,11
28251,14
28251,54
28254,11
28255,49
28257,23
28257,63
28257,64
28258,10
28258,11
28258,60
28261,1
28261,6
28261,11
28261,49
28261,57
28262,72
28264,49
28266,11
28266,49
28268,1
28268,5
28268,6
28268,10
28268,11
28268,23
28268,49
28268,63
28268,64
28268,67
28268,73
28270,11
28270,14
28271,14
28273,1
28273,5
28273,6
28273,10
28273,54
28273,67
28273,68
28273,73
28274,11
28276,1
28276,5
28276,6
28276,10
28276,23
28276,63
28276,64
28276,74
28278,72
28279,1
28279,5
28279,6
28279,7
28279,10
28279,11
28279,14
28279,51
28279,57
28280,11
28281,1
28281,5
28281,6
28281,10
28281,11
28281,54
28283,14
28284,5
28284,10
28284,55
28284,56
28285,10
28285,49
28286,5
28286,10
28286,11
28286,14
28286,23
28286,63
28286,64
28287,1
28287,5
28287,6
28287,54
28287,67
28289,11
28289,59
28290,1
28290,5
28290,6
28290,7
28290,10
28290,34
28290,54
28290,55
28290,57
28290,59
28290,62
28290,67
28292,9
28293,8
28293,9
28294,10
28294,11
28294,49
28295,11
28295,72
28297,49
28297,56
28300,11
28302,5
28302,10
28302,23
28302,38
28302,49
28302,63
28302,64
28304,11
28304,55
28304,57
28305,72
28308,1
28308,3
28308,4
28308,6
28308,10
28308,11
28308,19
28308,54
28309,11
28309,72
28310,10
28310,72
28312,56
28314,1
28314,6
28315,11
28316,11
28317,1
28317,6
28317,27
28317,28
28317,30
28317,72
28319,10
28319,11
28321,76
28322,1
28322,5
28322,6
28322,11
28322,14
28322,23
28322,54
28322,63
28322,67
28323,5
28323,10
28323,29
28323,49
28323,76
28324,1
28324,5
28324,6
28324,10
28324,54
28324,67
28324,72
28324,73
28326,1
28326,6
28326,10
28326,11
28326,54
28328,11
28329,11
28330,5
28330,54
28330,67
28331,11
28333,10
28333,11
28334,11
28335,10
28335,49
28335,60
28336,1
28336,5
28336,6
28336,14
28336,34
28336,54
28336,57
28337,10
28338,10
28338,51
28339,1
28339,6
28339,14
28339,49
28342,7
28342,14
28343,11
28344,8
28345,11
28347,55
28348,1
28348,6
28348,72
28350,8
28350,9
28350,49
28351,10
28351,56
28351,72
28352,1
28352,6
28352,11
28352,14
28352,15
28352,51
28352,53
28353,51
28354,10
28355,10
28357,10
28357,11
28357,72
28358,1
28358,5
28358,6
28358,10
28358,11
28358,23
28358,32
28358,63
28358,64
28358,67
28358,68
28359,11
28359,72
28361,10
28363,72
28365,11
28366,72
28367,1
28367,5
28367,6
28367,10
28367,11
28367,14
28367,49
28367,51
28367,53
28367,74
28368,1
28368,5
28368,6
28368,10
28368,14
28368,23
28368,54
28368,63
28368,64
28368,68
28369,5
28369,14
28369,54
28369,67
28370,11
28371,1
28371,6
28371,11
28371,14
28371,49
28371,53
28371,74
28372,5
28379,1
28379,5
28379,6
28379,10
28379,54
28379,67
28380,1
28380,5
28380,6
28380,10
28380,72
28380,73
28381,1
28381,5
28381,6
28381,10
28381,11
28381,14
28381,49
28381,51
28381,53
28381,74
28382,10
28383,10
28383,11
28383,14
28383,49
28383,54
28383,56
28383,57
28384,11
28385,5
28385,11
28387,72
28387,76
28388,1
28388,5
28388,6
28388,10
28388,54
28388,67
28389,10
28390,1
28390,6
28390,11
28390,72
28391,1
28391,6
28391,10
28391,11
28391,23
28391,54
28391,57
28391,63
28392,11
28392,51
28392,72
28394,10
28395,1
28395,6
28395,10
28395,11
28395,23
28395,49
28395,63
28396,1
28396,6
28397,1
28397,6
28397,10
28397,72
28398,7
28398,11
28398,53
28398,74
28400,10
28401,10
28401,11
28401,14
28403,1
28403,6
28403,11
28403,14
28403,49
28403,51
28403,52
28403,53
28403,74
28405,11
28407,7
28407,54
28407,72
28408,11
28409,8
28409,9
28409,10
28409,60
28410,10
28410,72
28410,74
28412,1
28412,6
28412,10
28412,11
28412,54
28412,68
28413,9
28414,10
28416,10
28417,1
28417,6
28417,60
28417,72
28418,10
28418,11
28418,72
28419,10
28420,11
28421,3
28421,5
28423,10
28423,11
28423,14
28424,72
28425,1
28425,5
28425,6
28425,23
28425,54
28425,63
28425,64
28425,68
28426,10
28426,49
28429,1
28429,6
28430,11
28430,51
28430,72
28431,49
28432,1
28432,6
28432,49
28433,49
28435,1
28435,5
28435,6
28435,7
28435,8
28435,10
28435,11
28435,14
28435,23
28435,54
28435,63
28435,64
28435,67
28435,68
28435,72
28435,74
28436,11
28437,11
28437,72
28438,10
28438,11
28438,56
28441,9
28442,10
28443,53
28444,11
28445,72
28446,1
28446,5
28446,6
28446,10
28446,11
28446,14
28446,19
28446,23
28446,39
28446,54
28446,57
28446,63
28446,64
28446,67
28446,68
28448,10
28449,10
28449,11
28449,49
28450,1
28450,5
28450,6
28450,10
28450,54
28450,67
28451,11
28451,12
28451,55
28451,56
28451,57
28451,60
28453,11
28454,8
28454,9
28454,49
28455,9
28455,49
28456,10
28456,11
28457,11
28459,8
28459,9
28460,10
28460,11
28461,9
28462,1
28462,6
28462,8
28462,9
28462,60
28464,10
28466,23
28466,63
28467,1
28467,6
28468,14
28468,51
28469,1
28469,6
28469,11
28469,51
28469,53
28469,74
28472,10
28472,11
28473,9
28474,1
28474,5
28474,6
28474,10
28474,54
28474,67
28474,68
28474,72
28475,72
28476,11
28476,72
28478,11
28479,11
28480,11
28480,72
28481,8
28482,11
28483,11
28483,72
28484,49
28485,11
28486,11
28486,14
28486,49
28486,72
28487,1
28487,6
28487,10
28487,11
28487,14
28487,23
28487,49
28487,63
28487,68
28487,73
28488,49
28489,5
28489,10
28489,11
28489,72
28490,10
28490,49
28490,72
28493,10
28493,11
28493,14
28494,1
28494,6
28495,5
28495,10
28495,14
28495,23
28495,63
28495,64
28499,10
28499,11
28500,1
28500,3
28500,4
28500,6
28500,11
28500,14
28500,18
28501,1
28501,6
28501,11
28501,14
28501,49
28505,10
28505,11
28505,14
28506,1
28506,6
28506,10
28506,11
28506,12
28506,14
28506,54
28506,57
28507,11
28507,72
28508,5
28508,10
28508,54
28508,68
28508,72
28509,10
28511,10
28511,49
28512,11
28512,72
28513,23
28513,63
28513,64
28514,10
28514,72
28515,10
28515,54
28516,11
28516,14
28517,5
28517,10
28517,54
28517,67
28519,14
28519,49
28520,10
28520,49
28522,1
28522,6
28522,10
28522,11
28524,5
28524,10
28524,49
28524,74
28526,11
28529,1
28529,6
28529,56
28531,10
28531,60
28532,1
28532,6
28532,10
28532,14
28532,57
28533,49
28534,1
28534,6
28534,7
28534,10
28534,72
28534,73
28538,49
28538,51
28540,72
28542,1
28542,6
28542,11
28542,14
28542,49
28542,51
28542,53
28542,74
28544,1
28544,6
28544,11
28544,14
28544,51
28544,53
28544,74
28545,72
28546,1
28546,5
28546,6
28546,10
28546,42
28546,54
28546,72
28547,1
28547,5
28547,6
28547,11
28547,14
28547,34
28548,11
28548,49
28548,72
28549,10
28549,72
28551,11
28551,56
28552,10
28552,72
28554,10
28554,53
28555,23
28555,63
28557,9
28557,45
28558,10
28558,11
28558,52
28558,54
28559,9
28560,11
28560,49
28562,1
28562,5
28562,6
28562,10
28562,14
28562,54
28565,49
28567,5
28567,10
28567,11
28567,23
28567,63
28567,64
28567,72
28568,1
28568,5
28568,6
28568,10
28568,11
28568,54
28569,23
28569,63
28569,64
28571,1
28571,6
28571,10
28571,14
28572,1
28572,5
28572,6
28572,54
28572,67
28573,11
28574,10
28574,72
28575,11
28575,49
28575,72
28576,10
28576,14
28577,11
28578,1
28578,5
28578,6
28578,8
28578,10
28578,11
28578,34
28578,47
28578,54
28578,55
28578,56
28578,57
28578,59
28578,60
28579,9
28579,10
28580,72
28582,1
28582,6
28582,72
28583,11
28584,10
28585,1
28585,4
28585,5
28585,6
28585,11
28585,19
28585,54
28588,11
28589,11
28592,1
28592,6
28592,19
28592,27
28592,28
28592,30
28593,49
28594,60
28596,49
28597,10
28598,1
28598,5
28598,6
28598,10
28598,11
28598,23
28598,42
28598,51
28598,54
28598,60
28598,63
28598,64
28598,68
28598,71
28599,10
28599,51
28600,49
28601,1
28601,5
28601,6
28601,10
28601,11
28601,54
28601,67
28601,68
28602,1
28602,5
28602,6
28602,10
28602,23
28602,54
28602,63
28602,64
28602,68
28604,10
28604,11
28604,49
28604,59
28604,60
28604,68
28604,71
28605,5
28605,11
28606,11
28607,11
28608,1
28608,5
28608,6
28608,10
28608,23
28608,54
28608,63
28608,64
28608,68
28609,49
28609,51
28610,10
28611,10
28611,11
28611,14
28612,11
28612,49
28614,54
28614,67
28615,10
28615,49
28615,72
28617,9
28617,11
28618,5
28618,14
28618,49
28618,54
28618,56
28618,57
28619,8
28619,9
28620,49
28620,51
28621,5
28621,54
28623,10
28624,49
28624,72
28627,10
28628,1
28628,5
28628,6
28628,10
28628,23
28628,49
28628,54
28628,59
28628,63
28628,64
28628,67
28628,68
28629,10
28629,11
28629,12
28629,55
28629,56
28629,57
28629,72
28630,10
28633,10
28633,11
28634,1
28634,5
28634,6
28634,7
28634,10
28634,12
28634,54
28634,67
28636,10
28636,11
28636,14
28636,72
28637,1
28637,6
28637,10
28637,54
28637,67
28640,10
28642,11
28643,49
28644,11
28645,49
28646,10
28647,52
28648,5
28648,54
28649,72
28651,10
28651,51
28652,10
28653,10
28653,62
28654,10
28654,11
28654,72
28657,5
28657,10
28657,11
28657,49
28657,56
28657,60
28659,11
28659,14
28660,1
28660,5
28660,6
28660,10
28660,11
28660,54
28660,67
28661,8
28661,9
28661,10
28661,11
28661,49
28662,1
28662,6
28662,10
28662,23
28662,54
28662,63
28662,64
28662,67
28662,73
28663,1
28663,5
28663,6
28663,10
28663,11
28663,49
28663,54
28663,67
28663,68
28664,72
28665,10
28665,14
28665,34
28665,51
28665,54
28665,57
28665,62
28666,72
28668,56
28669,9
28670,8
28670,9
28671,5
28671,10
28671,23
28671,42
28671,54
28671,63
28671,64
28671,67
28671,72
28672,5
28672,10
28672,11
28672,72
28673,1
28673,6
28673,10
28673,54
28673,67
28673,73
28675,10
28675,23
28675,63
28676,5
28676,51
28676,67
28677,11
28677,49
28678,72
28679,1
28679,6
28681,1
28681,5
28681,6
28681,10
28681,54
28681,67
28682,10
28682,19
28682,54
28683,8
28683,9
28683,10
28684,1
28684,5
28684,6
28684,23
28684,49
28684,51
28684,54
28684,63
28684,64
28684,67
28686,1
28686,6
28687,11
28688,14
28690,1
28690,6
28690,7
28690,11
28690,14
28690,49
28690,51
28690,53
28691,10
28691,49
28691,72
28692,10
28693,14
28695,11
28695,72
28696,1
28696,5
28696,6
28696,7
28696,10
28696,11
28696,23
28696,63
28696,64
28696,73
28698,10
28698,11
28699,10
28699,23
28699,63
28699,64
28701,49
28701,51
28702,9
28703,10
28703,11
28703,14
28703,49
28706,14
28708,10
28708,11
28709,10
28709,11
28710,10
28710,11
28711,11
28711,23
28711,63
28711,64
28713,10
28713,14
28713,23
28713,63
28713,64
28714,49
28715,1
28715,6
28715,11
28715,14
28715,49
28715,51
28715,74
28716,10
28717,10
28717,14
28719,1
28719,5
28719,6
28719,42
28719,54
28720,49
28721,1
28721,5
28721,6
28721,10
28721,11
28721,12
28721,14
28721,34
28721,45
28721,57
28721,62
28723,10
28723,11
28723,14
28723,49
28723,68
28723,72
28725,10
28725,11
28726,10
28727,14
28729,1
28729,6
28729,10
28729,12
28729,19
28729,54
28729,67
28730,1
28730,6
28730,10
28730,67
28733,8
28733,9
28733,49
28733,51
28734,1
28734,5
28734,6
28734,11
28734,14
28734,39
28734,57
28735,10
28735,11
28736,72
28737,1
28737,5
28737,6
28737,11
28737,19
28737,27
28737,28
28737,54
28738,14
28740,72
28741,1
28741,5
28741,6
28741,10
28741,54
28741,67
28741,68
28742,11
28742,72
28743,11
28746,11
28747,10
28747,11
28748,1
28748,5
28748,6
28748,10
28748,23
28748,51
28748,54
28748,63
28748,64
28748,67
28749,9
28749,11
28750,10
28751,11
28751,72
28752,11
28753,1
28753,6
28754,49
28754,72
28755,1
28755,5
28755,6
28755,73
28757,10
28757,68
28758,11
28758,72
28760,10
28762,5
28762,7
28762,10
28762,11
28762,14
28762,53
28762,54
28763,11
28764,5
28764,10
28764,14
28765,1
28765,5
28765,6
28765,39
28765,54
28765,67
28766,72
28767,10
28767,72
28768,1
28768,5
28768,6
28768,10
28768,11
28768,18
28768,23
28768,51
28768,54
28768,63
28768,64
28768,68
28769,11
28770,10
28770,11
28772,10
28772,11
28774,49
28775,10
28775,72
28776,1
28776,6
28776,10
28776,11
28779,9
28779,10
28780,10
28780,49
28780,60
28780,61
28781,10
28781,72
28783,49
28784,51
28785,49
28788,9
28792,5
28792,12
28792,51
28792,54
28792,57
28793,72
28795,11
28797,11
28800,1
28800,6
28800,10
28800,23
28800,63
28801,49
28802,5
28802,10
28802,45
28802,49
28804,10
28807,10
28807,56
28808,1
28808,5
28808,6
28808,10
28808,23
28808,54
28808,63
28808,64
28808,67
28808,73
28812,11
28813,7
28817,11
28818,9
28819,14
28821,10
28823,9
28823,49
28825,1
28825,5
28825,6
28825,11
28825,55
28826,11
28827,49
28828,11
28829,51
28830,10
28830,11
28831,9
28832,11
28835,11
28836,10
28837,1
28837,6
28837,11
28837,14
28837,51
28837,53
28837,74
28838,10
28838,11
28838,76
28839,49
28840,1
28840,6
28840,14
28842,11
28843,10
28845,1
28845,5
28845,6
28845,7
28845,14
28845,53
28845,60
28846,10
28846,11
28846,49
28847,1
28847,6
28847,72
28848,11
28849,1
28849,6
28849,11
28849,23
28849,63
28849,64
28851,49
28852,14
28852,72
28854,1
28854,6
28854,11
28854,19
28854,27
28854,28
28854,30
28854,72
28855,9
28855,10
28855,49
28857,1
28857,5
28857,6
28857,11
28857,14
28857,49
28857,51
28857,53
28857,74
28858,8
28858,9
28858,11
28858,60
28861,10
28861,11
28863,1
28863,5
28863,6
28863,11
28863,23
28863,63
28863,67
28863,68
28864,11
28865,1
28865,5
28865,6
28865,8
28865,10
28865,11
28865,12
28865,14
28865,54
28865,57
28866,5
28866,14
28866,51
28866,54
28867,56
28867,72
28868,11
28868,49
28869,10
28869,11
28870,7
28870,53
28871,1
28871,6
28871,10
28872,10
28872,14
28873,10
28873,59
28873,60
28873,72
28874,10
28874,55
28874,56
28878,8
28878,9
28879,5
28879,10
28879,11
28880,9
28880,49
28881,11
28881,21
28881,72
28882,49
28884,11
28884,49
28887,11
28888,11
28888,49
28889,10
28890,5
28890,9
28891,8
28891,9
28891,10
28892,5
28892,10
28892,23
28892,63
28892,64
28893,10
28893,11
28895,72
28896,9
28897,49
28898,49
28898,51
28899,23
28899,63
28899,64
28902,60
28903,10
28904,1
28904,6
28904,11
28904,14
28904,23
28904,54
28904,63
28904,64
28904,67
28905,9
28905,48
28907,11
28907,72
28910,5
28910,10
28910,11
28910,14
28910,23
28910,49
28910,51
28910,60
28910,63
28910,72
28913,1
28913,6
28913,10
28913,11
28913,72
28914,72
28915,11
28916,10
28917,8
28917,9
28922,49
28924,11
28926,11
28926,72
28927,5
28927,9
28927,10
28929,72
28930,10
28930,11
28930,14
28931,11
28934,1
28934,6
28934,11
28934,14
28934,39
28934,49
28934,53
28934,74
28935,10
28935,11
28935,23
28935,63
28935,64
28936,5
28937,1
28937,5
28937,6
28937,54
28937,67
28937,68
28937,72
28937,73
28938,9
28939,11
28940,51
28941,7
28941,11
28942,10
28943,11
28943,72
28944,1
28944,6
28944,11
28944,14
28944,51
28944,74
28946,54
28946,57
28946,72
28948,11
28949,11
28949,49
28949,72
28950,5
28951,10
28952,49
28952,56
28953,49
28954,11
28954,14
28955,11
28956,10
28956,11
28956,52
28956,72
28957,1
28957,5
28957,6
28957,10
28957,11
28957,14
28957,23
28957,54
28957,63
28957,64
28957,67
28957,68
28958,1
28958,6
28958,11
28958,14
28958,51
28958,52
28958,74
28959,10
28959,14
28961,1
28961,6
28961,11
28961,14
28961,49
28961,53
28961,74
28965,10
28965,11
28966,10
28966,72
28967,10
28967,11
28968,10
28968,72
28970,49
28971,1
28971,6
28971,10
28971,11
28971,14
28971,49
28971,51
28971,53
28971,72
28971,74
28972,5
28972,11
28972,42
28972,72
28973,11
28975,72
28976,1
28976,5
28976,6
28976,10
28976,11
28976,14
28976,23
28976,54
28976,63
28976,64
28976,73
28979,49
28980,1
28980,5
28980,6
28980,10
28980,11
28980,54
28980,55
28980,56
28980,57
28980,67
28982,11
28982,49
28985,1
28985,6
28986,9
28986,10
28986,72
28988,11
28989,11
28990,10
28990,59
28991,11
28992,10
28992,11
28992,72
28993,9
28995,11
28996,1
28996,6
28996,11
28996,14
28996,52
28996,74
28997,1
28997,6
28997,10
28997,11
28997,14
28997,52
28997,53
28997,74
28999,9
28999,10
28999,49
29001,7
29001,10
29001,11
29001,14
29001,23
29001,49
29001,52
29001,56
29001,63
29001,64
29001,68
29001,74
29003,1
29003,6
29003,27
29003,28
29004,10
29005,10
29005,11
29005,72
29006,5
29006,42
29007,8
29007,9
29007,10
29007,51
29008,11
29008,14
29008,54
29008,57
29008,62
29008,72
29011,1
29011,6
29011,7
29011,74
29012,51
29014,10
29014,11
29014,49
29014,72
29016,10
29016,11
29018,11
29018,14
29018,49
29018,72
29019,10
29019,11
29020,10
29020,11
29020,51
29021,74
29022,10
29022,11
29022,14
29022,23
29022,63
29022,64
29023,10
29024,1
29024,6
29025,1
29025,5
29025,6
29025,53
29025,74
29026,10
29026,11
29029,51
29030,10
29030,51
29031,11
29032,12
29032,55
29032,56
29032,72
29033,11
29033,72
29034,5
29034,72
29035,11
29035,72
29036,49
29036,72
29037,54
29038,1
29038,4
29038,6
29038,10
29038,11
29038,19
29038,27
29038,28
29038,30
29038,49
29038,72
29039,49
29040,1
29040,5
29040,6
29040,51
29042,51
29043,10
29044,10
29045,1
29045,5
29045,6
29045,10
29045,67
29045,68
29046,1
29046,5
29046,6
29046,7
29046,10
29046,11
29046,19
29046,27
29046,28
29046,54
29047,1
29047,6
29047,11
29047,49
29047,72
29048,29
29049,10
29049,11
29049,72
29050,5
29051,10
29051,11
29052,10
29053,10
29054,11
29056,9
29057,9
29057,49
29057,51
29060,45
29060,49
29060,59
29060,72
29061,11
29062,51
29063,72
29064,9
29065,14
29065,72
29066,49
29068,1
29068,6
29068,11
29069,56
29070,49
29072,72
29074,51
29080,11
29081,1
29081,5
29081,6
29081,10
29081,11
29081,19
29081,27
29081,28
29081,54
29081,67
29082,11
29083,51
29083,56
29083,68
29084,11
29084,49
29084,72
29086,1
29086,6
29088,8
29088,9
29088,51
29088,60
29089,10
29092,14
29093,51
29094,10
29094,11
29095,5
29095,14
29095,53
29095,72
29098,9
29099,11
29100,1
29100,3
29100,5
29100,6
29100,11
29100,14
