source,juris_id
50160,51501
50160,62123
50160,61736
50160,51601
50160,52017
50160,51601
50161,34099
50161,13558
50161,24447
50161,24955
50162,11971
50162,50129
50162,51492
50162,65478
50162,862
50162,22440
50162,66428
50162,4638
50162,61801
50162,10494
50162,13829
50162,64182
50162,34885
50162,62703
50162,2759
50162,38243
50162,51580
50162,3565
50162,34797
50162,64797
50162,13820
50163,38697
50163,38697
50163,11814
50163,11814
50163,36382
50163,38697
50163,36382
50163,61804
50163,64304
50163,61804
50163,22057
50163,52064
50163,21758
50163,64393
50163,61039
50163,64393
50163,64393
50163,51697
50163,64393
50163,61482
50163,61482
50163,61482
50163,61482
50163,61482
50163,4318
50163,4318
50163,1482
50163,64304
50163,52064
50163,51019
50163,61804
50163,51829
50163,52064
50164,2794
50164,2753
50164,49873
50164,38687
50164,62373
50164,10691
50164,50337
50164,12498
50164,65031
50164,32468
50164,50374
50164,49322
50165,65878
50165,48609
50165,1685
50165,61958
50165,3436
50166,51884
50166,21995
50166,38956
50167,3339
50168,36482
50168,65603
50168,36416
50168,51192
50168,36762
50168,63555
50168,603
50168,63488
50168,4126
50168,30626
50168,22199
50168,11207
50169,14068
50170,37774
50170,478
50170,642
50170,59712
50170,4040
50170,62640
50170,24872
50170,29567
50170,25322
50170,40313
50171,10169
50171,4020
50171,199
50171,3936
50171,37816
50171,51778
50171,35343
50171,65347
50171,38420
50171,21937
50172,36285
50172,34157
50172,51915
50172,63549
50172,4575
50172,34924
50172,63552
50172,36308
50172,51437
50172,21715
50172,21937
50173,48947
50173,64149
50173,13230
50173,1386
50173,65888
50174,50174
50174,65431
50174,4350
50174,49363
50174,48612
50174,36750
50174,34679
50174,49089
50174,38625
50174,64605
50174,30200
50174,11704
50174,62576
50174,23710
50174,62576
50174,60149
50174,25120
50174,51688
50174,51321
50174,353
50174,7057
50174,13539
50174,13149
50174,66393
50174,3214
50174,38079
50174,65352
50175,51673
50175,457
50176,62354
50176,51340
50176,26597
50177,62032
50177,13428
50177,14065
50177,22492
50177,1556
50177,64418
50177,52032
50177,51075
50177,1642
50177,4673
50177,63806
50177,1852
50177,63349
50177,29774
50177,63666
50177,10268
50177,65205
50178,13522
50178,51434
50178,3084
50178,62255
50178,13865
50178,61251
50178,13809
50178,445
50178,65533
50178,61187
50180,10272
50180,66007
50180,24252
50180,27328
50180,63903
50180,64444
50180,22440
50181,64218
50181,25588
50181,28332
50181,30682
50181,26258
50181,60280
50181,362
50181,2558
50181,480
50181,10438
50181,447
50181,61979
50181,61792
50182,64986
50182,33858
50182,64659
50183,13343
50183,49048
50183,13343
50183,13343
50183,21713
50183,64108
50183,13988
50183,48697
50183,48697
50183,64108
50183,64108
50183,4317
50183,63614
50183,13343
50183,4317
50183,4317
50183,51774
50183,1522
50183,51774
50183,61676
50183,21955
50183,64108
50183,64108
50183,21955
50183,1522
50183,61676
50183,51108
50183,271
50183,21955
50183,4049
50184,48929
50184,26856
50184,33548
50185,14077
50185,14077
50185,99
50186,25325
50186,10326
50186,25239
50186,51604
50186,65893
50187,4628
50187,10844
50187,61089
50187,28080
50187,35398
50187,51894
50187,29855
50187,51319
50187,57536
50187,61498
50187,65300
50187,65300
50188,13428
50188,52032
50188,50188
50188,50188
50188,36032
50188,50188
50188,50188
50188,50188
50188,50188
50188,3999
50189,34526
50190,21856
50190,13481
50190,28427
50190,62933
50190,3522
50190,13481
50190,34880
50190,36942
50190,36942
50190,34880
50190,49018
50190,35704
50190,49018
50190,35704
50190,63293
50190,2142
50190,34880
50190,21937
50190,14068
50192,50192
50192,50192
50192,50192
50192,23560
50192,61597
50192,25777
50192,24197
50192,61073
50192,209
50192,65077
50192,43435
50192,18783
50192,22638
50193,51995
50193,63874
50193,14040
50193,2642
50193,14040
50193,2895
50193,64028
50193,4358
50193,599
50193,3039
50193,38094
50193,47003
50193,21937
50193,63874
50194,22029
50194,13251
50194,38264
50194,10334
50194,49947
50194,65395
50194,532
50196,62201
50196,28096
50196,62518
50196,30047
50196,12512
50197,583
50197,13983
50197,12274
50197,51281
50197,60846
50198,37063
50199,51984
50199,51849
50199,51657
50199,3611
50199,14010
50199,34979
50199,35623
50200,48728
50200,35463
50200,220
50201,13697
50201,13749
50201,55
50201,50766
50201,50707
50201,49093
50201,26583
50201,63547
50201,21937
50202,37931
50202,61747
50202,66579
50202,2651
50202,11757
50202,51990
50202,2965
50202,62917
50202,12534
50203,22719
50203,47853
50203,61893
50203,4720
50203,38094
50203,599
50203,64028
50203,4358
50203,32437
50203,49088
50203,21937
50204,37021
50204,37193
50204,39233
50205,37872
50205,10176
50205,26654
50205,2439
50205,49452
50205,13304
50205,13724
50205,3399
50207,50207
50207,50207
50207,50207
50207,50207
50207,50207
50207,50207
50207,50207
50207,50207
50207,50207
50207,50207
50207,39074
50207,60157
50207,13346
50207,50207
50207,13346
50207,17669
50207,20327
50207,3584
50207,50207
50207,27578
50207,39074
50207,62055
50208,12945
50208,4433
50208,62722
50208,13654
50208,13030
50208,21866
50208,361
50208,10305
50210,13684
50210,4742
50211,13306
50211,9
50211,51414
50211,37967
50211,604
50211,64180
50211,21617
50211,50849
50211,13678
50211,51306
50211,13990
50212,50670
50212,64099
50212,2931
50212,61452
50212,63349
50212,61162
50212,21962
50212,64315
50212,13816
50212,2639
50212,63487
50212,4010
50213,13328
50213,51022
50213,14019
50213,3925
50213,51435
50214,66149
50214,32098
50214,25212
50214,25858
50214,12526
50214,12835
50214,37707
50214,38059
50214,64105
50214,49872
50214,66149
50214,62202
50214,13654
50214,62202
50215,49685
50215,34130
50215,64347
50215,48904
50215,21647
50215,52021
50215,52048
50215,3249
50215,52021
50215,52048
50215,3249
50215,52048
50215,52048
50215,2930
50215,50794
50215,52021
50215,64347
50216,51874
50216,49990
50216,10140
50216,13570
50216,26514
50216,41259
50216,43094
50216,49142
50216,51329
50216,31635
50216,11310
50217,49633
50217,2497
50217,1441
50217,954
50217,62095
50217,38956
50217,1441
50218,285
50218,50217
50218,954
50218,63873
50218,4712
50219,50093
50219,8154
50219,41979
50219,41979
50219,51529
50219,3481
50219,35109
50219,45629
50219,26360
50219,45629
50219,38855
50220,112
50220,1364
50220,12940
50220,62981
50220,51488
50221,59311
50221,13099
50221,66479
50221,27752
50221,11735
50221,50221
50221,308
50221,32571
50221,2126
50221,14068
50221,50221
50222,37718
50222,3681
50222,49660
50222,51838
50222,63918
50222,2575
50222,38853
50222,2751
50223,66581
50223,44350
50224,39958
50224,11358
50224,65711
50224,35034
50224,62207
50225,22050
50225,50733
50226,3036
50226,13230
50226,3200
50226,65799
50226,22213
50226,51558
50227,2063
50227,47157
50227,54613
50227,63594
50227,36968
50227,3301
50228,64274
50228,62232
50228,64079
50228,24612
50228,48670
50229,50229
50229,50229
50229,50229
50229,50229
50229,61316
50229,50229
50229,50229
50229,38607
50229,50229
50229,50229
50229,13689
50229,49323
50229,64379
50229,13689
50229,13689
50229,61316
50229,13689
50229,997
50229,61316
50229,13689
50229,50229
50229,13689
50229,13689
50230,36564
50230,618
50230,50025
50230,2117
50230,35063
50230,64264
50230,961
50231,51075
50231,63635
50231,63635
50231,51207
50231,51801
50231,4673
50231,62023
50231,10268
50231,62032
50231,62023
50232,63969
50232,51058
50232,51441
50232,405
50232,13993
50233,1966
50233,2021
50234,61805
50234,3805
50235,50235
50235,50235
50235,29214
50235,64375
50235,38957
50235,60022
50237,38890
50237,37713
50237,60382
50237,39111
50237,13558
50237,13461
50237,60024
50237,2558
50237,49943
50237,62018
50237,64523
50238,61143
50238,60874
50238,34475
50238,34912
50238,50526
50238,1482
50238,51929
50238,4821
50238,848
50239,13729
50240,64393
50240,22251
50240,50846
50240,4664
50240,22171
50240,51883
50241,35788
50241,61789
50241,2477
50241,61725
50241,62157
50241,60556
50241,63412
50241,62966
50241,62556
50241,37127
50241,34464
50241,62367
50241,63241
50241,35938
50242,21958
50242,11015
50242,33969
50242,10180
50243,61552
50244,13763
50244,61233
50244,222
50244,64082
50244,3931
50244,13980
50244,4089
50244,2522
50244,63810
50244,61196
50244,21937
50244,51588
50244,4782
50245,62648
50245,62648
50245,24758
50245,60652
50245,35696
50245,65459
50245,62648
50246,6231
50247,3015
50247,65678
50247,48863
50247,51859
50247,63932
50247,21580
50247,9994
50248,10169
50248,51303
50248,21672
50248,51380
50248,3765
50248,51437
50248,3071
50248,65474
50248,13956
50248,21937
50249,3096
50249,10870
50250,62961
50250,31476
50250,26185
50250,23629
50251,2023
50251,21636
50251,65644
50251,64047
50251,21509
50251,64096
50251,24040
50251,59831
50251,50766
50251,21589
50252,22171
50252,63704
50252,64556
50252,13914
50252,64392
50252,22350
50252,830
50252,64250
50253,61472
50253,11772
50253,65999
50253,49040
50253,64898
50253,278
50253,2070
50253,10730
50254,51221
50254,22345
50254,36365
50254,65242
50254,50250
50254,65209
50254,32283
50254,7521
50254,37305
50255,14027
50256,1316
50256,61167
50256,61972
50256,33813
50257,63622
50257,4015
50257,22248
50257,63722
50257,51759
50257,64433
50258,63895
50258,51273
50258,48991
50258,1717
50258,63471
50258,51622
50258,63676
50258,51375
50258,63581
50258,3738
50258,4305
50258,11060
50259,52036
50259,32381
50259,13848
50259,46022
50259,61414
50260,29711
50260,22719
50260,63874
50260,61893
50260,61893
50260,60370
50260,61893
50260,61130
50260,61893
50260,599
50260,60672
50260,21937
50260,63874
50261,526
50261,62077
50261,49638
50261,13829
50262,50586
50262,51700
50262,11710
50262,64310
50262,14005
50262,37351
50262,66313
50262,36405
50262,3848
50263,63717
50263,51110
50263,51700
50263,51300
50263,51728
50264,10900
50264,13242
50264,13651
50264,675
50264,63012
50264,38629
50264,22214
50264,13983
50265,997
50265,38607
50265,61316
50265,13971
50265,13689
50265,13452
50266,22426
50266,64304
50266,52064
50266,1482
50266,52064
50266,1482
50266,64304
50266,52064
50266,64393
50268,51169
50268,13550
50268,13811
50268,4467
50268,63857
50268,63995
50268,38934
50268,12295
50268,4627
50268,4243
50268,12782
50268,27694
50268,64094
50268,14068
50269,13409
50269,48913
50269,11131
50269,61073
50269,45717
50269,33413
50269,3198
50269,12564
50269,34787
50269,37541
50269,25982
50270,49950
50270,984
50270,21661
50270,35989
50270,21661
50270,64397
50270,21661
50270,60450
50271,22004
50271,61265
50271,61551
50271,52031
50271,21490
50272,50766
50273,50526
50273,22275
50273,150
50273,1473
50273,406
50273,51929
50273,10264
50273,34349
50273,4100
50273,4710
50273,64340
50274,5
50274,49024
50274,13413
50274,10813
50274,13604
50274,38386
50274,35063
50274,51986
50275,50378
50275,50597
50275,64246
50275,21881
50275,51802
50275,813
50275,21714
50275,63922
50275,1089
50275,63549
50275,21746
50275,60193
50275,61310
50275,21876
50275,22086
50275,21523
50275,443
50275,61420
50275,10084
50275,13793
50275,21937
50275,13493
50275,3931
50275,37486
50275,51383
50275,2612
50275,35775
50275,64091
50275,64363
50275,1212
50275,2612
50276,51731
50276,1556
50276,64099
50276,782
50276,4188
50276,1887
50276,566
50276,13778
50276,14047
50277,25512
50277,12469
50277,12469
50277,10562
50277,10562
50277,43786
50277,10562
50277,10562
50277,50277
50277,60093
50277,45745
50277,45745
50277,46664
50277,50277
50277,64122
50277,22823
50277,8953
50277,46713
50277,50277
50277,64403
50277,64403
50277,10762
50277,52046
50277,44273
50277,50277
50277,38456
50277,38456
50277,38456
50277,50277
50277,2595
50277,51957
50277,2595
50277,50277
50277,31187
50277,31952
50277,50205
50277,50205
50277,26654
50277,9637
50277,51110
50277,12540
50277,51110
50277,11710
50277,64327
50277,51110
50277,12540
50277,50277
50278,61419
50278,3927
50278,26586
50278,23534
50278,12477
50278,11207
50278,65916
50278,61197
50278,32571
50279,13722
50279,64313
50279,3161
50279,63654
50279,13974
50279,13495
50279,773
50279,13859
50279,64403
50279,51621
50279,13304
50280,51555
50280,21937
50281,10786
50281,51768
50281,21443
50282,38094
50282,35464
50282,21937
50282,14068
50283,1740
50283,59889
50283,46815
50284,60350
50284,2944
50284,2894
50284,558
50284,63339
50285,51433
50285,13554
50285,14021
50285,4049
50285,64205
50285,63614
50285,1690
50285,28341
50286,3394
50286,2279
50286,21674
50286,61384
50286,11657
50286,4559
50287,61685
50287,51499
50287,3859
50287,64105
50287,63494
50288,11086
50288,59985
50288,11659
50288,35543
50289,30550
50289,629
50289,36197
50289,629
50289,629
50289,629
50289,60781
50289,59088
50289,22329
50289,37648
50289,11834
50289,34648
50289,50597
50289,65643
50289,3912
50289,1222
50290,10655
50290,64327
50290,10316
50290,36737
50290,52075
50290,51892
50290,48819
50290,38098
50290,22487
50290,51816
50290,10627
50290,61021
50290,13953
50290,13953
50290,62207
50290,3704
50291,64318
50291,4445
50291,49093
50291,22037
50291,64822
50291,21487
50291,21650
50291,21937
50291,50707
50292,43597
50293,51273
50293,4382
50293,13405
50293,910
50293,2278
50293,694
50293,65712
50293,197
50293,1653
50294,64286
50294,1556
50294,64099
50294,51779
50294,51673
50294,14068
50295,43494
50296,34019
50296,38893
50296,35255
50296,37748
50296,3931
50296,36848
50296,13763
50296,21661
50296,21937
50297,27591
50297,60321
50297,64635
50297,50370
50297,63931
50297,52019
50297,10485
50297,255
50298,38589
50298,51576
50298,13558
50298,11386
50298,367
50298,2958
50298,26906
50298,4849
50298,12140
50298,10189
50299,48590
50299,11570
50299,11570
50299,66151
50299,65974
50300,35371
50300,50961
50300,64044
50300,51529
50300,24503
50300,33319
50300,32628
50300,64378
50300,65052
50301,21937
50302,38167
50302,35743
50302,64915
50302,61254
50302,260
50302,48640
50302,10886
50302,4572
50302,34285
50302,60163
50302,34581
50302,10311
50302,36781
50302,3399
50302,4176
50302,4542
50302,773
50303,49489
50303,65532
50303,2678
50303,1916
50303,510
50303,49400
50303,2682
50303,3296
50303,22132
50303,51845
50304,50304
50304,11121
50304,11928
50304,22481
50304,50304
50304,61537
50306,25145
50306,4305
50306,36885
50306,11579
50306,24451
50307,147
50307,63509
50307,64349
50307,62062
50307,36753
50307,33507
50307,21937
50308,21716
50308,64064
50308,21766
50308,10481
50309,2697
50309,64172
50309,1121
50309,1121
50309,3993
50310,64978
50310,34857
50310,66080
50310,4521
50310,1095
50310,34857
50310,12583
50310,49430
50310,22188
50310,14068
50311,64431
50311,22500
50311,21800
50312,50312
50312,50312
50312,50312
50312,60592
50312,50312
50312,50312
50312,35426
50312,63439
50312,4065
50312,63871
50312,14139
50312,11238
50312,61552
50312,38691
50312,4661
50312,66089
50312,10485
50312,255
50313,51345
50313,31789
50313,59114
50313,65392
50313,51345
50313,64143
50313,757
50313,31789
50313,31789
50313,28780
50313,59789
50313,40991
50313,63907
50313,28780
50314,12373
50314,10539
50314,63954
50315,50315
50315,50315
50315,50315
50315,50315
50315,50315
50315,50315
50315,50315
50315,65088
50315,50315
50315,13564
50315,61535
50315,37928
50315,50315
50315,13888
50315,50315
50315,13192
50315,50315
50315,12868
50315,4681
50315,50315
50315,50315
50316,63995
50316,49137
50316,38257
50316,51216
50316,31635
50316,1713
50316,51588
50316,9320
50316,64585
50316,3996
50316,6931
50318,51588
50318,66508
50318,59913
50318,330
50318,14068
50319,4578
50319,4578
50320,13985
50320,22171
50320,63717
50320,63552
50320,34198
50321,22215
50321,34929
50321,21698
50321,51212
50321,13834
50321,13834
50322,60565
50322,13990
50322,10593
50322,20555
50322,4808
50322,542
50323,49795
50323,13876
50323,35270
50323,50323
50323,21743
50323,51860
50323,50323
50323,51237
50323,34347
50323,64848
50323,36353
50323,36353
50323,36555
50323,13918
50323,49995
50323,63613
50323,66085
50323,65623
50323,60818
50323,35689
50323,66211
50323,64450
50323,21743
50323,29008
50323,27691
50323,21743
50323,34363
50323,49314
50323,37383
50323,65487
50323,37385
50323,27691
50323,66211
50323,32638
50323,66272
50323,12224
50323,64450
50323,64821
50323,62162
50323,4015
50323,13206
50324,325
50324,13768
50324,51343
50324,34423
50325,21933
50325,51033
50325,61884
50325,35523
50325,10673
50326,25150
50326,3991
50326,3200
50326,66334
50327,51900
50327,14068
50329,25231
50329,1354
50329,11278
50329,130
50329,13106
50329,66565
50329,64893
50329,25231
50330,61274
50330,4621
50330,34967
50330,37723
50331,26159
50332,7420
50332,2434
50332,54613
50332,56107
50332,58704
50332,44216
50332,62562
50332,3830
50332,65947
50332,48976
50332,11667
50332,51627
50332,51362
50332,21435
50332,64080
50333,23420
50334,64890
50334,13779
50334,3933
50336,4769
50336,61511
50336,51165
50336,52026
50336,65399
50336,64167
50336,1743
50336,52026
50336,64321
50337,13973
50337,10050
50337,60168
50337,60031
50337,37811
50337,4605
50337,3100
50337,65627
50337,61940
50337,24700
50337,37893
50337,36017
50337,13311
50337,51670
50337,2722
50337,34193
50338,22054
50338,29855
50338,51401
50338,30069
50338,62926
50338,62926
50338,62846
50338,38828
50338,62846
50340,98
50340,59836
50340,23506
50340,34951
50340,35985
50340,57658
50340,48487
50340,11699
50340,12324
50341,35665
50341,1675
50341,61996
50341,35271
50341,28044
50341,3050
50341,66544
50341,62345
50341,65506
50341,48904
50341,63900
50341,38733
50341,62345
50341,22289
50341,63900
50341,25603
50341,35271
50341,11075
50341,349
50341,59791
50341,951
50341,62729
50341,60202
50341,1195
50341,34174
50341,48575
50341,65078
50342,50993
50342,22007
50342,21494
50342,64538
50342,50152
50342,50342
50342,298
50342,7908
50342,7076
50342,29318
50343,829
50343,13420
50343,10981
50343,34186
50343,59727
50343,59916
50343,51915
50343,38548
50343,33960
50343,3957
50343,151
50343,13368
50343,51111
50343,21937
50344,61314
50344,51749
50344,61314
50344,275
50345,40833
50345,49730
50346,48985
50346,712
50346,61339
50347,398
50347,4486
50347,34756
50348,22054
50348,66211
50349,36057
50349,3949
50349,64736
50349,64736
50349,21937
50350,63056
50350,38636
50350,24130
50350,12956
50350,24130
50350,24130
50350,12956
50350,11311
50350,14068
50351,19580
50352,22448
50352,51506
50352,33655
50352,35208
50352,51454
50352,51921
50352,21449
50352,51921
50352,14068
50353,62255
50353,21466
50353,48826
50353,30276
50353,51498
50353,48658
50353,59967
50353,10829
50353,37459
50354,14068
50355,62429
50355,13309
50355,34038
50355,3742
50355,13213
50355,1264
50356,13201
50357,22367
50357,36242
50357,35206
50357,12314
50357,37025
50357,34157
50357,50068
50357,9865
50357,63139
50357,62475
50357,36679
50357,3813
50357,59910
50357,21937
50358,14142
50358,2626
50358,50999
50358,1482
50358,63622
50358,51019
50358,3874
50358,21503
50358,34475
50358,34912
50358,4767
50358,4189
50361,51380
50361,13765
50361,10208
50361,51535
50361,2145
50361,2145
50361,1261
50361,12282
50361,52040
50361,21717
50361,21937
50363,34238
50363,38690
50363,314
50363,4813
50363,11252
50363,61907
50363,51542
50363,59821
50363,1944
50363,3001
50363,4690
50364,10461
50364,278
50364,4516
50364,35611
50364,3024
50364,63385
50364,34569
50364,10290
50364,64576
50364,37693
50364,48659
50364,37723
50365,38431
50365,40487
50365,29845
50365,37835
50365,4196
50365,41471
50365,63671
50365,66541
50365,41471
50365,4283
50365,41471
50365,63671
50365,57773
50365,57773
50365,49041
50365,57773
50365,45269
50365,63671
50365,4350
50365,57929
50365,35720
50365,353
50365,35191
50365,49844
50365,13654
50365,25676
50365,63864
50365,38431
50365,18253
50365,29120
50365,39387
50365,13511
50365,40487
50365,29845
50366,42461
50366,780
50366,14068
50367,37477
50367,48794
50367,48794
50367,10599
50367,12247
50367,66380
50367,66380
50367,21719
50367,64017
50367,21719
50367,49821
50367,62934
50367,3266
50367,10540
50368,61196
50368,51379
50368,13562
50368,51633
50368,51257
50368,51723
50368,51954
50368,21937
50368,10938
50368,37156
50369,1442
50369,13726
50369,35763
50369,65417
50369,66488
50369,22055
50369,12512
50369,49421
50370,13419
50370,51934
50370,51898
50370,63820
50370,61552
50371,51441
50371,515
50371,31114
50371,29742
50371,29992
50371,30295
50371,27224
50371,51195
50372,22004
50372,61265
50372,61551
50372,664
50372,21602
50373,37
50373,151
50373,51521
50373,35874
50373,37
50373,151
50373,34457
50373,63549
50373,4279
50373,1822
50373,1822
50373,61233
50373,4713
50373,35708
50373,2661
50373,51915
50373,21937
50373,38438
50373,51539
50373,52050
50373,14068
50374,32280
50374,49322
50374,2598
50374,21941
50374,60836
50374,228
50374,2753
50374,228
50374,13649
50374,13649
50374,32280
50374,13922
50374,62373
50374,13922
50374,32280
50374,30448
50374,2839
50374,12096
50374,49322
50374,2598
50374,2598
50374,62168
50374,14068
50375,61167
50375,1378
50375,34963
50375,61872
50375,38918
50375,13328
50375,303
50376,34980
50376,36048
50376,11812
50376,51257
50376,35217
50376,30026
50376,60051
50376,35259
50376,38090
50376,35145
50376,51374
50376,33856
50376,37102
50376,36397
50376,50397
50377,35552
50377,18586
50377,59942
50377,21582
50377,31219
50377,34143
50377,14796
50377,14068
50378,151
50378,51865
50378,34239
50378,4464
50378,2786
50378,64161
50378,12335
50378,21937
50379,49213
50379,11360
50379,3524
50380,8610
50380,42638
50380,39731
50380,47861
50380,8731
50380,30291
50380,28306
50380,45702
50381,52021
50381,52048
50381,4333
50381,29150
50381,61463
50381,3893
50381,3266
50382,13264
50382,64403
50382,1541
50383,60072
50383,4072
50383,1809
50383,59741
50383,63154
50383,4072
50383,60072
50383,65658
50384,10664
50385,782
50386,1198
50386,51200
50386,4805
50386,21696
50386,3896
50387,10691
50387,454
50387,62696
50387,34953
50387,61616
50387,3200
50387,12104
50387,48598
50387,4269
50387,14068
50388,49694
50389,13643
50389,51995
50389,51212
50389,22215
50389,13268
50389,51087
50389,51377
50389,13481
50389,13834
50390,1318
50390,66167
50390,2196
50390,45905
50390,64052
50390,4176
50390,3478
50391,50391
50391,50391
50391,65541
50391,50391
50391,50391
50391,50391
50391,34022
50391,50391
50391,60245
50391,38471
50391,16769
50391,64200
50391,50391
50391,38108
50391,50391
50391,65541
50392,39459
50392,49658
50392,63829
50392,14015
50392,32229
50392,61782
50392,48925
50392,801
50392,60515
50392,35546
50392,36328
50392,23957
50392,2992
50392,65447
50393,1156
50393,51647
50393,52001
50393,61343
50394,64264
50394,21883
50395,48780
50395,37666
50395,51622
50395,24193
50395,11426
50396,63502
50396,12434
50396,35303
50396,61102
50396,38520
50396,13965
50397,64082
50397,21937
50398,12767
50399,61714
50399,64063
50400,21937
50401,14012
50401,407
50401,2024
50402,11
50402,62062
50402,2661
50402,28537
50402,62000
50402,62043
50402,21937
50403,2453
50403,51657
50403,21458
50403,13756
50403,50214
50404,51826
50404,61057
50404,51542
50405,13922
50405,37830
50405,51268
50405,51615
50405,63102
50405,49948
50405,13570
50405,49777
50405,51819
50405,65756
50406,1191
50406,39084
50406,904
50406,1220
50406,60798
50406,24062
50406,38555
50406,34006
50406,10868
50406,34481
50406,4341
50406,35405
50406,4252
50406,4341
50406,13748
50406,13270
50406,60015
50407,13117
50407,50878
50407,52064
50407,52064
50408,10569
50408,51248
50408,645
50408,31881
50408,31881
50408,65656
50408,45174
50409,61033
50409,51019
50409,34349
50409,61661
50409,61482
50409,52064
50409,1482
50410,29757
50410,34410
50410,446
50410,21937
50410,61310
50411,3798
50411,21851
50411,11446
50411,13528
50411,64991
50411,2281
50412,51357
50412,4550
50412,3945
50412,4353
50412,22359
50412,13265
50412,49233
50413,48542
50413,11406
50413,10795
50413,11406
50413,10795
50413,1420
50413,10269
50413,10809
50413,52047
50413,65471
50413,11406
50413,65471
50413,34860
50413,11406
50414,10169
50414,61559
50414,4392
50414,35827
50414,22322
50414,60609
50414,50821
50414,50821
50414,65741
50414,50821
50414,36077
50414,35189
50414,13498
50414,60952
50414,59950
50414,21903
50414,21903
50414,50821
50414,64454
50414,14524
50414,7210
50414,64499
50414,35721
50414,21937
50415,4203
50415,45951
50416,46102
50416,65170
50416,51531
50416,10774
50417,26697
50417,4163
50417,51560
50417,22464
50417,23564
50417,50417
50417,51652
50417,14015
50418,22388
50418,51617
50418,4223
50418,552
50418,38494
50418,66511
50419,23226
50419,51913
50419,2405
50419,14089
50419,4628
50419,917
50419,38319
50419,58070
50419,37103
50420,13990
50420,35786
50421,14077
50421,681
50421,48909
50421,22425
50422,62032
50422,64283
50422,63349
50423,3543
50423,27824
50423,49137
50423,63494
50423,35307
50423,1624
50423,1119
50423,3783
50423,48712
50423,63582
50423,13651
50424,32567
50424,27087
50424,24899
50424,228
50425,630
50425,38526
50427,331
50427,837
50427,115
50427,10895
50427,51156
50427,13339
50427,10687
50427,38406
50427,13329
50427,51722
50428,51959
50428,11397
50428,61585
50428,10544
50428,52032
50428,1556
50428,64187
50429,50429
50429,50429
50429,50429
50429,50429
50429,34736
50429,13827
50429,32642
50429,33972
50429,50429
50429,450
50429,1798
50429,50429
50429,61902
50429,45062
50429,30234
50429,32189
50429,1691
50429,27520
50429,32189
50429,11578
50429,1798
50430,60831
50430,4630
50430,61327
50430,13429
50430,1020
50430,37711
50430,11800
50430,61327
50431,3931
50431,598
50431,4818
50431,64247
50431,34787
50431,38343
50431,34183
50431,12747
50431,34951
50431,65444
50431,12517
50431,62565
50431,23
50431,4713
50431,21937
50432,50134
50432,494
50432,64354
50432,813
50432,64198
50432,13896
50432,21653
50432,64140
50433,49858
50433,35514
50433,51124
50433,61218
50433,65876
50433,35440
50433,3361
50433,51097
50433,2340
50433,4565
50434,64099
50434,3288
50434,64139
50435,31357
50435,63506
50435,2141
50435,3343
50435,13923
50435,14042
50435,65570
50435,63532
50435,63568
50435,63210
50436,10121
50436,11207
50436,10470
50436,11578
50436,51063
50436,60560
50437,1210
50438,10169
50438,61205
50438,63566
50438,22136
50438,13878
50438,62740
50438,13186
50438,35223
50438,22281
50438,21937
50438,14068
50439,2110
50439,50470
50439,51741
50440,61316
50440,13689
50440,63701
50440,51508
50440,63960
50440,13824
50440,14025
50440,50699
50440,21930
50442,66579
50442,11971
50442,4425
50442,61040
50442,66433
50442,51153
50442,10136
50442,10887
50442,48542
50442,37750
50443,64017
50444,29009
50444,33875
50444,35984
50444,63852
50444,51678
50444,66429
50444,32762
50444,66429
50444,51678
50444,51678
50444,32762
50444,62089
50444,62089
50444,51678
50444,34382
50444,62089
50444,31233
50444,11948
50444,63753
50444,63753
50444,34620
50444,34382
50444,11948
50444,51678
50444,11948
50444,51678
50444,12320
50444,12888
50444,51678
50444,35892
50444,37874
50444,35892
50444,51678
50444,35892
50444,22239
50444,27357
50444,65289
50444,22239
50444,27357
50444,32762
50444,27357
50444,61727
50444,65226
50444,34362
50444,65226
50444,29090
50444,21960
50444,21960
50445,51511
50445,64273
50445,1163
50445,3325
50445,65600
50445,49809
50445,1163
50446,50446
50446,50446
50446,50446
50446,50446
50446,61752
50446,63960
50447,4651
50447,64349
50447,64048
50447,21728
50447,21739
50447,60180
50447,21937
50448,48795
50448,27691
50448,46926
50448,46926
50448,26293
50448,528
50448,51462
50448,14068
50448,4010
50448,51462
50449,5122
50449,65793
50449,62430
50449,64459
50449,15495
50449,21937
50449,14068
50450,50450
50450,50450
50450,10599
50450,50450
50450,39112
50450,2233
50450,51919
50450,51424
50450,21732
50451,14039
50451,65799
50451,42120
50451,16743
50452,36434
50452,4456
50452,1555
50452,1652
50452,35676
50452,60772
50452,4499
50452,44551
50452,13834
50452,21937
50453,51749
50454,3674
50454,49211
50454,23015
50454,3506
50454,65105
50454,16951
50454,34795
50454,43408
50454,66369
50454,33766
50454,61603
50454,61680
50454,13571
50454,61110
50455,50703
50455,50358
50455,64393
50455,1388
50455,50703
50455,63831
50455,61477
50455,3414
50456,3584
50456,28657
50456,51603
50456,51603
50457,50067
50458,64235
50458,65435
50458,11481
50458,52065
50459,1189
50459,2134
50459,10598
50459,65360
50459,49233
50459,27339
50459,10401
50460,13328
50460,38325
50460,34900
50460,29740
50460,62092
50460,939
50460,63504
50462,7115
50462,7751
50462,57273
50462,38733
50462,59056
50462,6323
50462,6125
50463,65776
50463,51693
50463,12935
50463,61892
50463,51725
50463,13186
50463,66185
