juris_id,legal_term_id
31760,118
31760,200
31760,202
31760,257
31760,264
31760,265
31760,266
31760,267
31761,5
31761,50
31761,57
31761,73
31761,115
31761,118
31761,233
31761,236
31761,250
31761,252
31761,274
31762,10
31762,118
31762,251
31762,257
31762,274
31763,251
31763,257
31763,264
31764,264
31764,274
31765,10
31765,251
31765,257
31765,264
31765,274
31766,52
31766,84
31766,200
31766,210
31766,251
31766,257
31766,264
31767,117
31767,151
31767,257
31767,264
31767,274
31767,276
31768,5
31768,10
31768,50
31768,118
31768,233
31768,240
31768,257
31768,264
31768,274
31769,208
31769,251
31769,257
31769,264
31769,274
31770,117
31770,257
31770,264
31770,274
31771,118
31771,200
31771,202
31771,210
31771,251
31771,264
31772,10
31772,50
31772,151
31772,257
31772,264
31773,8
31773,10
31773,118
31773,202
31773,210
31773,251
31773,257
31773,264
31774,200
31774,264
31774,266
31774,274
31775,118
31775,200
31775,202
31775,251
31775,257
31775,264
31776,50
31776,251
31776,257
31776,264
31776,266
31776,274
31777,50
31777,202
31777,257
31777,264
31777,265
31778,257
31778,264
31778,266
31778,274
31779,5
31779,115
31779,118
31779,151
31779,264
31779,266
31779,274
31780,84
31780,210
31780,251
31780,264
31780,265
31781,202
31781,251
31781,257
31781,264
31782,202
31782,251
31782,264
31783,5
31783,52
31783,70
31783,115
31783,118
31783,151
31783,251
31783,256
31783,264
31784,257
31784,274
31785,264
31786,10
31786,257
31786,264
31787,5
31787,8
31787,32
31787,57
31787,85
31787,98
31787,115
31787,118
31787,204
31787,233
31787,239
31787,250
31787,252
31787,257
31787,264
31787,274
31788,202
31788,251
31788,264
31789,5
31789,10
31789,57
31789,79
31789,85
31789,98
31789,118
31789,135
31789,176
31789,202
31789,204
31789,236
31789,242
31789,243
31789,250
31789,252
31789,257
31789,264
31789,266
31789,268
31790,8
31790,10
31790,50
31790,118
31790,151
31790,200
31790,202
31790,209
31790,257
31790,264
31790,266
31790,268
31790,269
31790,274
31791,10
31791,52
31791,98
31791,151
31791,202
31791,204
31791,251
31791,257
31791,264
31792,5
31792,10
31792,64
31792,115
31792,118
31792,240
31792,250
31792,251
31792,252
31792,257
31792,264
31793,8
31793,84
31793,118
31793,210
31793,243
31793,251
31794,10
31794,197
31794,210
31794,264
31795,210
31795,251
31795,264
31796,50
31796,251
31796,264
31796,269
31796,274
31797,10
31797,52
31797,118
31797,257
31797,274
31798,264
31799,264
31800,118
31800,202
31800,210
31800,251
31800,257
31800,264
31800,274
31801,200
31801,202
31801,251
31801,257
31801,264
31802,200
31802,202
31802,257
31803,251
31803,264
31804,209
31804,251
31804,264
31805,251
31805,257
31805,264
31805,266
31805,274
31806,98
31806,204
31806,264
31807,5
31807,10
31807,98
31807,117
31807,204
31807,264
31807,266
31807,274
31808,57
31808,118
31808,233
31808,250
31808,252
31808,257
31808,264
31808,274
31809,153
31809,251
31809,264
31809,266
31809,274
31810,10
31810,251
31810,264
31811,5
31811,10
31811,51
31811,53
31811,57
31811,98
31811,115
31811,118
31811,151
31811,204
31811,233
31811,236
31811,241
31811,257
31811,274
31812,251
31812,264
31812,274
31813,202
31813,210
31813,257
31814,5
31814,10
31814,32
31814,57
31814,85
31814,97
31814,98
31814,99
31814,106
31814,115
31814,118
31814,151
31814,164
31814,170
31814,171
31814,176
31814,195
31814,204
31814,233
31814,239
31814,250
31814,252
31814,257
31814,264
31814,274
31815,251
31815,257
31815,260
31815,264
31816,251
31816,264
31816,266
31816,274
31817,257
31817,264
31817,274
31818,10
31818,26
31818,117
31818,197
31818,251
31818,257
31818,264
31818,266
31818,274
31819,26
31819,57
31819,84
31819,115
31819,118
31819,233
31819,241
31819,243
31819,250
31819,252
31819,264
31819,274
31820,52
31820,200
31820,210
31820,251
31820,264
31821,10
31821,51
31821,251
31821,257
31821,264
31822,10
31822,50
31822,98
31822,204
31822,264
31822,276
31823,10
31823,117
31823,251
31823,257
31823,264
31823,266
31824,5
31824,26
31824,57
31824,98
31824,115
31824,118
31824,132
31824,204
31824,233
31824,250
31824,252
31824,264
31824,274
31825,85
31825,114
31825,264
31826,5
31826,251
31827,202
31827,251
31827,257
31827,264
31828,233
31828,264
31829,8
31829,10
31829,118
31829,151
31829,202
31829,257
31829,264
31830,208
31830,264
31830,276
31831,5
31831,10
31831,50
31831,57
31831,118
31831,233
31831,250
31831,251
31831,252
31831,264
31831,274
31832,5
31832,10
31832,57
31832,64
31832,118
31832,151
31832,233
31832,250
31832,252
31832,257
31832,274
31833,243
31833,264
31834,10
31834,257
31834,274
31835,10
31835,118
31835,264
31835,268
31836,5
31836,26
31836,52
31836,57
31836,85
31836,99
31836,106
31836,108
31836,115
31836,118
31836,149
31836,233
31836,239
31836,243
31836,250
31836,252
31836,253
31836,264
31836,274
31837,5
31837,17
31837,19
31837,50
31837,52
31837,53
31837,69
31837,84
31837,85
31837,98
31837,115
31837,118
31837,196
31837,197
31837,200
31837,201
31837,202
31837,204
31837,210
31837,226
31837,257
31837,264
31837,265
31838,5
31838,57
31838,85
31838,89
31838,97
31838,99
31838,106
31838,115
31838,118
31838,210
31838,233
31838,250
31838,252
31838,257
31838,264
31838,274
31839,202
31839,257
31839,264
31839,274
31840,10
31840,202
31840,251
31840,264
31840,266
31841,5
31841,10
31841,50
31841,118
31841,151
31841,171
31841,257
31841,266
31842,118
31842,200
31842,202
31842,251
31842,257
31842,264
31843,118
31843,149
31843,257
31843,269
31843,274
31844,115
31844,118
31844,233
31844,239
31844,240
31844,243
31844,250
31844,251
31844,252
31844,257
31844,260
31844,264
31844,274
31845,10
31845,264
31845,274
31846,118
31846,202
31846,251
31846,264
31847,84
31847,118
31847,202
31847,210
31847,257
31847,264
31847,267
31848,210
31848,251
31848,264
31849,200
31849,257
31849,264
31849,265
31849,266
31849,274
31850,250
31850,264
31850,274
31851,202
31852,98
31852,204
31852,257
31852,264
31852,274
31853,10
31853,251
31853,257
31853,266
31853,274
31854,10
31854,26
31854,50
31854,118
31854,197
31854,264
31854,268
31854,274
31855,118
31855,200
31855,202
31855,251
31855,257
31855,264
31856,10
31856,118
31856,149
31856,200
31856,202
31856,264
31857,73
31857,200
31857,251
31857,264
31858,57
31858,118
31858,125
31858,264
31858,266
31859,5
31859,26
31859,115
31859,118
31859,233
31859,250
31859,252
31859,264
31860,50
31860,98
31860,204
31860,264
31860,266
31861,10
31861,118
31861,257
31862,57
31862,85
31862,115
31862,118
31862,210
31862,226
31862,233
31862,250
31862,252
31862,257
31862,264
31862,274
31863,5
31863,57
31863,118
31863,233
31863,239
31863,240
31863,243
31863,250
31863,257
31863,264
31863,274
31864,264
31865,10
31865,118
31865,149
31865,151
31865,251
31865,257
31865,264
31865,274
31866,5
31866,32
31866,50
31866,53
31866,57
31866,69
31866,84
31866,98
31866,118
31866,197
31866,199
31866,200
31866,201
31866,204
31866,205
31866,210
31866,219
31866,220
31866,221
31866,264
31866,274
31867,251
31867,264
31868,50
31868,118
31868,200
31868,202
31868,210
31868,257
31868,264
31868,274
31869,98
31869,153
31869,204
31869,264
31869,274
31869,276
31870,5
31870,10
31870,57
31870,98
31870,115
31870,118
31870,121
31870,125
31870,133
31870,151
31870,204
31870,233
31870,250
31870,252
31870,264
31870,274
31871,202
31871,225
31871,264
31871,276
31872,118
31872,202
31872,210
31872,264
31873,202
31873,264
31874,10
31874,57
31874,151
31874,257
31874,264
31874,274
31875,5
31875,10
31875,251
31876,10
31876,257
31876,264
31876,266
31877,118
31877,233
31877,251
31877,264
31877,268
31878,10
31878,257
31878,264
31878,274
31879,53
31879,84
31879,118
31879,202
31879,257
31880,8
31880,50
31880,151
31880,264
31880,265
31880,274
31881,257
31881,264
31881,274
31882,202
31882,251
31882,264
31883,226
31884,10
31884,39
31884,210
31884,251
31884,257
31885,264
31885,266
31885,274
31885,276
31886,10
31886,257
31886,264
31886,274
31887,251
31887,264
31888,52
31888,53
31888,118
31888,251
31888,264
31889,10
31889,19
31889,202
31889,267
31890,10
31890,202
31890,210
31890,251
31890,264
31891,5
31891,61
31891,84
31891,98
31891,118
31891,197
31891,200
31891,204
31891,210
31891,221
31891,226
31891,264
31891,274
31892,52
31892,202
31892,264
31893,10
31893,151
31893,210
31893,251
31893,257
31893,264
31893,267
31893,268
31893,274
31894,151
31894,264
31894,274
31895,10
31895,57
31895,85
31895,118
31895,121
31895,151
31895,233
31895,250
31895,251
31895,257
31895,264
31895,274
31896,257
31896,264
31897,98
31897,117
31897,204
31897,274
31898,264
31898,274
31899,10
31899,251
31899,264
31899,274
31900,10
31900,98
31900,118
31900,204
31900,209
31900,251
31900,268
31900,269
31901,57
31901,210
31901,264
31902,57
31902,118
31902,121
31902,196
31903,52
31903,197
31903,202
31903,251
31903,257
31903,264
31903,267
31904,84
31904,149
31904,200
31904,226
31904,251
31904,257
31904,260
31904,264
31905,10
31905,118
31905,200
31905,202
31905,257
31905,264
31905,267
31906,5
31906,35
31906,50
31906,57
31906,70
31906,115
31906,118
31906,233
31906,240
31906,243
31906,250
31906,252
31906,264
31906,274
31907,264
31908,251
31908,257
31908,264
31908,274
31908,276
31909,5
31909,10
31909,51
31909,57
31909,85
31909,98
31909,115
31909,118
31909,132
31909,151
31909,204
31909,233
31909,238
31909,239
31909,240
31909,243
31909,244
31909,250
31909,252
31909,257
31909,264
31909,274
31910,57
31910,118
31910,153
31910,233
31910,250
31910,252
31910,264
31910,274
31911,251
31911,274
31912,264
31913,5
31913,57
31913,115
31913,118
31913,233
31913,240
31913,250
31913,251
31913,252
31913,257
31913,264
31913,265
31913,274
31914,118
31914,251
31915,8
31915,50
31915,151
31915,257
31915,264
31916,118
31916,202
31916,243
31916,257
31917,10
31917,210
31917,264
31917,267
31918,257
31918,264
31918,265
31918,266
31918,274
31919,50
31919,118
31919,151
31919,254
31919,264
31919,274
31920,5
31920,26
31920,57
31920,98
31920,99
31920,101
31920,106
31920,115
31920,118
31920,125
31920,204
31920,233
31920,239
31920,244
31920,250
31920,252
31920,264
31921,5
31921,8
31921,32
31921,50
31921,57
31921,115
31921,118
31921,122
31921,123
31921,133
31921,153
31921,196
31921,197
31921,233
31921,240
31921,243
31921,244
31921,250
31921,252
31921,257
31921,264
31921,265
31921,266
31921,267
31921,274
31921,276
31921,279
31922,50
31922,118
31922,251
31922,264
31922,274
31923,251
31923,257
31924,5
31924,57
31924,58
31924,115
31924,117
31924,118
31924,121
31924,151
31924,164
31924,274
31925,202
31925,210
31925,264
31926,8
31926,10
31926,108
31926,118
31926,125
31926,233
31926,250
31926,252
31926,257
31926,274
31927,200
31927,210
31927,257
31927,264
31928,202
31928,251
31928,257
31928,264
31929,202
31929,264
31929,267
31930,202
31930,264
31931,8
31931,51
31931,53
31931,118
31931,266
31932,264
31932,266
31933,50
31933,84
31933,200
31933,202
31933,243
31933,251
31933,257
31933,264
31934,10
31934,118
31934,153
31934,257
31934,264
31935,10
31935,253
31935,264
31935,266
31935,274
31936,10
31936,50
31936,114
31936,151
31936,208
31936,251
31936,264
31936,266
31936,274
31937,202
31937,251
31937,257
31937,264
31938,10
31938,52
31938,200
31938,202
31938,251
31938,257
31938,264
31939,265
31940,10
31940,52
31940,251
31940,274
31941,98
31941,118
31941,204
31941,264
31942,32
31942,257
31942,264
31942,266
31942,274
31943,118
31943,257
31943,264
31943,274
31944,264
31945,202
31945,251
31945,257
31945,264
31945,265
31946,52
31946,53
31946,118
31946,210
31946,264
31947,5
31947,50
31947,52
31947,53
31947,57
31947,115
31947,118
31947,151
31947,233
31947,236
31947,238
31947,239
31947,240
31947,243
31947,250
31947,264
31947,274
31948,10
31948,117
31948,151
31948,196
31948,199
31948,224
31948,264
31949,210
31949,251
31949,264
31950,10
31950,251
31950,264
31950,274
31951,5
31951,10
31951,26
31951,50
31951,118
31951,225
31951,250
31951,252
31951,257
31951,264
31951,274
31952,5
31952,8
31952,10
31952,50
31952,202
31952,251
31952,257
31952,264
31952,274
31953,5
31953,51
31953,73
31953,251
31953,257
31953,264
31953,274
31954,257
31954,264
31954,266
31954,274
31955,84
31955,118
31955,202
31955,243
31955,251
31955,264
31956,5
31956,35
31956,57
31956,85
31956,98
31956,115
31956,118
31956,176
31956,204
31956,233
31956,250
31956,256
31956,264
31957,264
31957,265
31957,267
31957,274
31958,8
31958,118
31958,149
31958,200
31958,257
31958,268
31958,269
31958,274
31959,202
31959,264
31959,266
31959,276
31960,5
31960,10
31960,53
31960,115
31960,118
31960,233
31960,236
31960,238
31960,264
31960,266
31960,274
31961,52
31961,264
31962,10
31962,118
31962,151
31962,266
31963,251
31963,257
31963,264
31963,274
31964,200
31964,202
31964,251
31964,257
31964,264
31965,10
31965,29
31965,50
31965,73
31965,151
31965,251
31965,264
31965,274
31966,10
31966,251
31966,257
31966,264
31966,266
31966,274
31967,5
31967,10
31967,52
31967,82
31967,118
31967,196
31967,243
31967,251
31967,264
31967,274
31968,5
31968,57
31968,98
31968,118
31968,196
31968,204
31968,264
31969,10
31970,5
31970,10
31970,50
31970,251
31970,252
31970,257
31970,264
31970,268
31970,274
31971,10
31971,257
31971,264
31971,266
31972,5
31972,32
31972,57
31972,64
31972,98
31972,99
31972,106
31972,118
31972,125
31972,133
31972,204
31972,210
31972,233
31972,252
31972,257
31972,264
31972,274
31973,251
31973,264
31973,266
31973,274
31974,5
31974,6
31974,8
31974,26
31974,35
31974,50
31974,57
31974,98
31974,115
31974,118
31974,148
31974,150
31974,151
31974,204
31974,233
31974,256
31974,264
31975,10
31975,264
31975,274
31976,10
31976,197
31976,251
31976,257
31976,264
31976,265
31977,115
31977,118
31977,251
31977,264
31978,5
31978,50
31978,118
31978,200
31978,202
31978,250
31978,251
31978,264
31978,266
31979,10
31979,251
31979,264
31980,10
31980,118
31980,200
31980,233
31980,264
31980,274
31981,50
31981,118
31981,151
31981,251
31981,264
31981,266
31981,274
31982,53
31982,153
31982,200
31982,210
31982,264
31982,266
31982,274
31983,10
31983,149
31983,202
31983,251
31983,257
31983,264
31984,118
31984,202
31984,251
31984,264
31984,269
31985,243
31985,257
31985,264
31985,274
31986,5
31986,61
31986,98
31986,115
31986,118
31986,197
31986,204
31986,264
31987,10
31987,51
31987,52
31987,53
31987,151
31987,225
31987,251
31987,264
31987,274
31988,84
31988,118
31988,200
31988,251
31988,257
31988,264
31989,5
31989,57
31989,118
31989,233
31989,239
31989,250
31989,252
31989,257
31989,264
31989,273
31989,274
31990,8
31990,10
31990,51
31990,151
31990,257
31990,264
31990,274
31991,200
31991,210
31991,251
31991,264
31992,57
31992,58
31992,115
31992,118
31992,121
31992,196
31992,233
31992,252
31992,264
31992,274
31993,118
31993,251
31993,264
31993,268
31993,274
31993,276
31994,257
31994,264
31994,274
31995,118
31995,202
31995,257
31995,264
31996,26
31996,51
31996,52
31996,53
31996,57
31996,98
31996,118
31996,151
31996,204
31996,210
31996,233
31996,250
31996,252
31996,257
31996,264
31996,274
31997,118
31997,210
31997,257
31997,264
31997,274
31998,52
31998,57
31998,61
31998,84
31998,98
31998,115
31998,118
31998,200
31998,202
31998,204
31998,210
31998,226
31998,274
31999,10
31999,51
31999,52
31999,53
31999,118
31999,151
31999,210
31999,257
31999,267
31999,274
32000,52
32000,200
32000,210
32000,264
32001,257
32001,264
32001,274
32002,10
32002,257
32002,264
32002,274
32003,52
32003,57
32003,64
32003,118
32003,233
32003,250
32003,252
32003,264
32003,274
32004,118
32004,251
32004,257
32004,264
32004,266
32005,10
32005,200
32005,264
32005,274
32006,5
32006,8
32006,10
32006,35
32006,50
32006,115
32006,118
32006,151
32006,200
32006,256
32006,257
32006,274
32007,24
32007,264
32008,50
32008,57
32008,153
32008,264
32008,266
32008,274
32009,10
32009,98
32009,115
32009,118
32009,204
32009,251
32009,264
32009,274
32010,251
32010,257
32010,274
32011,264
32011,265
32011,274
32012,10
32012,52
32012,202
32012,251
32012,257
32012,264
32013,118
32013,153
32013,264
32013,274
32014,84
32014,210
32014,251
32014,264
32015,251
32015,257
32015,264
32016,118
32016,199
32016,251
32017,151
32017,197
32017,257
32017,264
32017,274
32018,52
32019,10
32019,200
32019,202
32019,210
32019,251
32019,257
32019,264
32020,10
32020,67
32020,98
32020,204
32020,264
32020,274
32021,10
32021,118
32021,264
32021,268
32021,274
32022,117
32022,202
32022,264
32022,266
32022,274
32023,257
32023,271
32023,274
32024,210
32024,251
32024,264
32025,50
32025,251
32025,264
32025,274
32026,202
32026,210
32026,251
32026,257
32027,18
32027,52
32027,98
32027,118
32027,204
32027,210
32027,211
32027,219
32027,220
32027,226
32027,264
32029,10
32029,117
32029,257
32029,264
32029,266
32029,274
32030,202
32030,264
32031,274
32032,10
32032,98
32032,118
32032,204
32032,251
32032,253
32032,257
32032,264
32032,266
32032,274
32033,84
32033,264
32034,57
32034,210
32034,226
32034,233
32034,250
32034,252
32034,257
32034,264
32035,118
32035,251
32035,257
32035,264
32035,274
32036,10
32036,199
32036,226
32036,257
32036,274
32037,26
32037,117
32037,118
32037,264
32038,8
32038,10
32038,51
32038,52
32038,53
32038,251
32038,257
32038,264
32039,115
32039,118
32039,202
32039,208
32039,264
32040,118
32040,257
32040,264
32040,274
32041,251
32041,257
32041,264
32041,266
32041,274
32042,117
32042,202
32042,264
32042,274
32043,50
32043,118
32043,202
32043,264
32043,274
32044,10
32044,118
32044,251
32044,257
32044,264
32044,274
32045,151
32045,264
32046,10
32046,153
32046,264
32047,73
32047,98
32047,118
32047,204
32047,243
32047,251
32047,264
32047,274
32048,32
32048,95
32048,98
32048,204
32048,264
32048,266
32048,274
32049,5
32049,8
32049,118
32049,264
32049,274
32050,5
32050,118
32050,149
32050,233
32050,250
32050,252
32050,264
32050,274
32051,5
32051,8
32051,10
32051,35
32051,52
32051,118
32051,196
32051,251
32051,264
32051,266
32052,264
32053,52
32053,57
32053,98
32053,104
32053,118
32053,121
32053,125
32053,151
32053,196
32053,204
32053,233
32053,243
32053,250
32053,252
32053,264
32053,274
32054,251
32054,264
32054,267
32055,84
32055,210
32055,251
32055,257
32055,264
32056,208
32056,251
32056,266
32057,5
32057,118
32057,200
32057,251
32057,257
32057,264
32057,265
32057,274
32058,8
32058,251
32058,264
32059,10
32059,251
32059,257
32059,264
32059,274
32060,5
32060,57
32060,58
32060,85
32060,97
32060,98
32060,99
32060,101
32060,106
32060,115
32060,118
32060,121
32060,123
32060,125
32060,151
32060,164
32060,204
32060,233
32060,240
32060,250
32060,252
32060,257
32061,243
32061,251
32061,257
32061,264
32062,52
32062,200
32062,210
32062,257
32062,264
32063,57
32063,200
32063,202
32063,210
32064,264
32064,266
32065,8
32065,10
32065,73
32065,264
32066,10
32066,118
32066,153
32066,253
32066,264
32066,266
32067,10
32067,118
32067,202
32067,209
32067,257
32067,264
32067,266
32067,274
32068,251
32068,264
32069,50
32069,52
32069,84
32069,118
32069,202
32069,210
32069,251
32069,264
32070,8
32070,52
32070,57
32070,64
32070,84
32070,115
32070,118
32070,151
32070,200
32070,240
32070,251
32070,264
32071,118
32071,261
32071,264
32072,10
32072,200
32072,202
32072,257
32072,264
32072,266
32072,274
32073,5
32073,251
32073,257
32073,264
32074,10
32074,26
32074,50
32074,51
32074,52
32074,53
32074,64
32074,84
32074,118
32074,151
32074,210
32074,264
32075,5
32075,10
32075,98
32075,117
32075,118
32075,204
32075,257
32075,264
32076,52
32076,118
32076,200
32076,257
32076,264
32076,267
32077,118
32077,209
32077,274
32078,8
32078,10
32078,98
32078,149
32078,204
32078,257
32078,264
32079,10
32079,251
32079,257
32079,264
32079,266
32079,274
32080,8
32080,264
32080,274
32081,52
32081,84
32081,98
32081,151
32081,204
32081,251
32081,264
32082,98
32082,115
32082,118
32082,202
32082,204
32082,251
32082,257
32082,264
32083,197
32083,257
32083,264
32083,274
32084,118
32084,251
32084,257
32084,264
32084,266
32084,274
32085,251
32085,257
32085,264
32085,274
32087,18
32087,19
32087,50
32087,52
32087,57
32087,61
32087,69
32087,98
32087,118
32087,197
32087,200
32087,201
32087,202
32087,204
32087,210
32087,220
32087,221
32087,226
32087,264
32087,274
32088,8
32088,10
32088,202
32088,257
32088,264
32089,151
32089,197
32089,257
32089,264
32089,274
32091,8
32091,10
32091,118
32091,200
32091,257
32091,266
32091,268
32091,274
32092,10
32092,50
32092,53
32092,73
32092,118
32092,151
32092,200
32092,202
32092,257
32092,264
32093,251
32093,264
32094,5
32094,70
32094,97
32094,98
32094,118
32094,204
32094,243
32094,264
32095,52
32095,118
32095,257
32095,264
32095,274
32096,51
32096,52
32096,187
32096,202
32096,251
32096,264
32097,52
32097,84
32097,118
32097,187
32097,202
32097,210
32097,257
32097,264
32098,5
32098,26
32098,57
32098,71
32098,98
32098,118
32098,149
32098,204
32098,233
32098,250
32098,252
32098,264
32099,84
32099,202
32099,210
32099,251
32099,264
32099,267
32100,5
32100,115
32100,118
32100,233
32100,264
32101,202
32101,243
32101,264
32102,10
32102,43
32102,51
32102,52
32102,53
32102,84
32102,151
32102,210
32102,251
32102,257
32102,260
32102,264
32102,274
32103,264
32103,266
32103,274
32103,276
32104,5
32104,11
32104,64
32104,115
32104,118
32104,151
32104,233
32104,250
32104,252
32104,264
32105,200
32105,202
32105,210
32105,257
32105,264
32106,264
32106,266
32106,274
32107,18
32107,61
32107,84
32107,98
32107,118
32107,197
32107,204
32107,264
32108,8
32108,10
32108,50
32108,151
32108,264
32108,266
32109,10
32109,257
32109,264
32110,225
32110,257
32110,264
32111,114
32111,151
32111,251
32111,257
32111,264
32111,274
32112,264
32112,274
32113,10
32113,118
32113,200
32113,251
32113,257
32113,264
32113,265
32113,274
32113,280
32114,84
32114,202
32114,210
32114,251
32114,264
32115,264
32115,274
32116,10
32116,118
32116,251
32116,257
32116,264
32116,266
32117,10
32117,135
32117,202
32117,251
32117,257
32117,264
32117,266
32117,274
32118,118
32118,210
32118,257
32118,264
32118,274
32119,202
32120,5
32120,10
32120,57
32120,58
32120,79
32120,115
32120,118
32120,121
32120,164
32120,233
32120,240
32120,250
32120,251
32120,252
32120,257
32120,264
32120,266
32120,274
32121,10
32121,32
32121,57
32121,118
32121,257
32121,264
32121,266
32121,274
32122,5
32122,118
32122,151
32122,233
32122,236
32122,238
32122,264
32122,266
32122,274
32123,200
32123,243
32123,264
32124,5
32124,202
32124,260
32125,10
32125,251
32125,257
32125,264
32125,274
32126,50
32126,57
32126,115
32126,118
32126,151
32126,196
32126,233
32126,250
32126,252
32126,264
32126,266
32126,274
32127,151
32127,153
32127,200
32127,251
32127,257
32127,264
32127,266
32127,274
32128,10
32128,118
32128,202
32128,251
32128,257
32128,264
32129,210
32129,251
32129,264
32130,115
32130,118
32130,151
32130,233
32130,250
32130,264
32131,52
32131,84
32131,118
32131,149
32131,202
32131,210
32131,226
32131,251
32131,257
32131,264
32132,5
32132,57
32132,118
32132,264
32132,274
32133,52
32133,257
32133,264
32133,266
32133,274
32134,84
32134,118
32134,202
32134,210
32134,251
32134,264
32135,118
32135,209
32135,251
32135,264
32136,10
32136,50
32136,64
32136,71
32136,85
32136,98
32136,118
32136,132
32136,204
32136,233
32136,236
32136,250
32136,252
32136,257
32136,264
32136,274
32137,53
32137,84
32137,200
32137,202
32137,210
32137,251
32137,257
32137,264
32138,8
32138,10
32138,251
32138,257
32138,264
32139,200
32139,202
32139,251
32139,257
32139,264
32140,50
32140,84
32140,202
32140,210
32140,226
32140,264
32140,266
32140,274
32141,257
32141,264
32142,10
32142,135
32142,264
32142,274
32143,5
32143,8
32143,10
32143,26
32143,50
32143,85
32143,98
32143,115
32143,118
32143,204
32143,233
32143,243
32143,250
32143,252
32143,257
32143,264
32143,274
32144,251
32144,264
32144,265
32144,266
32144,274
32145,251
32145,264
32145,267
32146,10
32146,118
32146,251
32146,266
32147,52
32147,202
32147,251
32147,264
32148,50
32148,118
32148,200
32148,202
32148,226
32148,264
32148,266
32148,269
32148,274
32149,251
32149,264
32149,274
32150,8
32150,50
32150,84
32150,200
32150,202
32150,257
32151,10
32151,16
32151,202
32151,264
32151,266
32152,202
32152,264
32152,274
32153,264
32153,274
32154,202
32154,210
32154,264
32155,264
32155,274
32156,73
32156,264
32156,274
32157,251
32157,257
32157,264
32157,274
32158,118
32158,202
32158,264
32159,10
32159,251
32159,257
32159,264
32160,10
32160,51
32160,52
32160,53
32160,70
32160,82
32160,84
32160,118
32160,149
32160,197
32160,200
32160,202
32160,209
32160,210
32160,260
32160,264
32161,202
32161,210
32161,264
32162,251
32163,145
32163,257
32163,267
32163,274
32164,264
32165,36
32165,50
32165,118
32165,257
32165,264
32165,268
32166,10
32166,57
32166,118
32166,125
32166,233
32166,250
32166,252
32166,257
32167,118
32167,202
32167,210
32167,257
32167,264
32168,52
32168,202
32168,251
32168,264
32169,50
32169,200
32169,264
32169,266
32170,10
32170,202
32170,210
32170,257
32170,264
32171,5
32171,10
32171,26
32171,50
32171,57
32171,117
32171,118
32171,151
32171,233
32171,236
32171,243
32171,250
32171,257
32171,264
32171,274
32172,153
32172,251
32172,264
32173,10
32173,118
32173,225
32173,251
32173,257
32173,264
32173,274
32174,145
32174,202
32174,225
32174,243
32174,257
32174,264
32175,19
32175,50
32175,61
32175,84
32175,98
32175,118
32175,151
32175,197
32175,201
32175,202
32175,204
32175,210
32175,226
32175,264
32176,118
32176,202
32176,210
32176,257
32176,264
32176,265
32177,8
32177,10
32177,151
32177,243
32177,251
32177,257
32177,264
32177,265
32178,5
32178,8
32178,57
32178,64
32178,73
32178,98
32178,115
32178,118
32178,121
32178,143
32178,151
32178,204
32178,233
32178,239
32178,250
32178,252
32178,257
32178,264
32178,274
32179,118
32179,251
32179,257
32179,264
32179,266
32179,274
32180,118
32180,149
32180,251
32180,274
32181,10
32181,52
32181,118
32181,202
32181,264
32182,5
32182,18
32182,32
32182,57
32182,61
32182,69
32182,84
32182,98
32182,115
32182,118
32182,197
32182,200
32182,201
32182,202
32182,204
32182,206
32182,210
32182,220
32182,221
32182,226
32183,250
32183,251
32183,254
32183,257
32183,264
32183,274
32184,10
32184,251
32184,257
32184,274
32185,5
32185,118
32185,202
32185,210
32185,251
32185,257
32186,10
32186,41
32186,251
32186,257
32186,264
32187,5
32187,118
32187,202
32187,210
32187,251
32187,257
32187,264
32188,5
32188,10
32188,57
32188,115
32188,118
32188,121
32188,233
32188,236
32188,243
32188,244
32188,250
32188,252
32188,264
32189,50
32189,151
32189,251
32189,264
32189,266
32189,274
32190,10
32190,267
32190,274
32191,57
32191,98
32191,118
32191,151
32191,200
32191,202
32191,204
32191,251
32191,264
32192,10
32192,118
32192,200
32192,202
32192,210
32192,251
32192,257
32192,264
32192,274
32193,202
32193,257
32193,274
32194,50
32194,51
32194,52
32194,53
32194,149
32194,200
32194,202
32194,264
32195,118
32195,233
32195,239
32195,250
32195,252
32195,257
32195,264
32195,274
32196,5
32196,10
32196,50
32196,51
32196,53
32196,84
32196,149
32196,200
32196,202
32196,210
32196,243
32196,257
32196,264
32197,257
32197,264
32198,50
32198,151
32198,251
32198,257
32198,264
32198,274
32199,243
32199,251
32199,264
32199,274
32199,276
32200,53
32200,202
32200,225
32200,264
32200,266
32201,5
32201,8
32201,52
32201,118
32201,251
32201,257
32201,264
32202,210
32202,264
32203,257
32203,264
32203,274
32204,52
32204,251
32204,264
32205,10
32205,118
32205,251
32205,253
32205,257
32205,264
32205,266
32205,274
32206,26
32206,251
32206,257
32206,264
32206,274
32207,51
32207,210
32207,251
32207,264
32207,274
32208,202
32208,210
32208,251
32208,257
32208,264
32209,5
32209,19
32209,52
32209,61
32209,84
32209,98
32209,118
32209,200
32209,201
32209,202
32209,204
32209,205
32209,210
32209,226
32209,264
32209,274
32210,10
32210,118
32210,151
32210,264
32211,10
32211,251
32211,257
32211,264
32211,274
32212,50
32212,118
32212,251
32212,264
32212,266
32213,10
32213,118
32213,202
32213,251
32213,257
32213,264
32213,266
32214,8
